artifact_id,artifact_type,title,priority,lifecycle_status,execution_status,semantic_type_id,semantic_type,tags,parent_artifact_id,created_at,updated_at 
7e1aec02-e13c-47d6-a4ec-6791dd6ae532,journal,Companion - Menu Mode Journal Tag Update Failure,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""menu-mode"", ""for-q"", ""for-cc""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 00:53:44.635031+00,2026-03-08 12:31:17.136852+00
8298ab10-9c55-474e-957f-2891ac478f45,journal,Menu Mode - Design Direction (Linked Journal),3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""menu-mode"", ""companion"", ""for-q""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 00:59:09.604779+00,2026-03-08 12:31:17.136852+00
1b10b044-4092-4087-ab64-8a96dbd61f32,journal,Session Boundary Protocol - Initial Concept (Linked Journal),3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""session-protocol"", ""companion"", ""for-q""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 01:04:10.334459+00,2026-03-08 12:31:17.136852+00
f5a60b9e-58c9-46ca-89f6-b859b855c8fb,project,Seed - Qwrk App Module Framework (Phase 3/4 Platform Expansion),3,seed,,f458c86a-e037-4c48-a4a2-ce228546957f,platform,"[""seed"", ""platform"", ""app-modules"", ""for-q""]",dec0597b-8edc-4387-95e7-025960f3cedc,2026-02-23 02:03:11.807425+00,2026-03-08 13:20:31.2778+00
25530cd5-b5a9-4396-a270-7444636d4a9d,journal,Qwrk App Module Framework - Platform Expansion Discussion (Linked Journal),3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""platform"", ""app-modules"", ""companion"", ""for-q""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 02:04:35.730214+00,2026-03-08 12:31:17.136852+00
ac29b620-69af-482a-b9ed-e87fd743c0b9,journal,Artifact Type Registry Doctrine â Phase 2C Clarification,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""phase-2c"", ""type-registry"", ""companion"", ""for-q""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 13:02:05.792124+00,2026-03-08 12:31:17.136852+00
cc7e8e2d-a18f-4980-8eb1-01cc67019509,project,Seed â Coach Qwrk:A1C (First Vertical Module),3,seed,,f65bd1a8-7720-4d7b-942c-ce8e2132b365,exploratory,"[""seed"", ""coach-a1c"", ""app-module"", ""for-q""]",f5a60b9e-58c9-46ca-89f6-b859b855c8fb,2026-02-23 13:02:34.357131+00,2026-03-03 20:59:48.266397+00
d05982a2-9fae-40a7-8976-1ed2b0ff00e4,journal,Coach Qwrk:A1C â Build Phases & Execution Roadmap (Companion),3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""coach-a1c"", ""app-module"", ""roadmap"", ""companion""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 13:03:43.349574+00,2026-03-08 12:31:17.136852+00
a6ae6d8d-1ddb-4b53-b014-9beba754e0ae,instruction_pack,Qwrk PlatformX â New App Build Process Contract Template,3,,,,,"[""platform"", ""app-module"", ""contract-template"", ""phase-3"", ""for-q"", ""for-cc""]",,2026-02-23 13:23:57.096+00,2026-02-23 13:23:57.096+00
874ebbf4-048e-4b10-90d7-d049b74a5090,journal,Qwrk Core â Launch Build Order (Post-Phase 2),3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""core"", ""launch-plan"", ""phase-3"", ""for-q""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 13:58:01.306268+00,2026-03-08 12:31:17.136852+00
c66ca783-6e96-4cff-b906-fe2e9a791bb8,journal,QX Auth Comparison Test,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,[],3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 20:58:50.85127+00,2026-03-08 12:31:17.136852+00
4979cc27-acb2-40d5-8440-63e4bd133ffb,journal,QSB Service Worker Test,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,[],3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 21:16:38.59508+00,2026-03-08 12:31:17.136852+00
d5435403-baa3-43cf-a419-10edcae5cf7b,journal,QSB Parser Test 1,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,[],3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 21:21:06.576337+00,2026-03-08 12:31:17.136852+00
a3efb8e4-0dc8-4919-9fa7-bc24f65ef0e6,journal,QSB Parser Test 1,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,[],3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 21:24:11.517077+00,2026-03-08 12:31:17.136852+00
ad56ed4d-6f03-4a10-886d-b71443e3cba3,journal,Interpreter Test,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,[],3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 21:30:28.175647+00,2026-03-08 12:31:17.136852+00
d4a8a191-c37f-4d86-8d88-e9443b021041,journal,Interpreter Retest,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,[],3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 21:41:29.505008+00,2026-03-08 12:31:17.136852+00
f199cbd6-ec64-4843-a5de-6e5574c4b5f2,journal,Interpreter Full Cycle Test,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,[],3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-23 21:43:02.824877+00,2026-03-08 12:31:17.136852+00
78855749-d9d0-4cc1-b28d-2e0e47eb6d4b,instruction_pack,QSB Payload Format â PrimeExecutionObject Contract,3,,,,,"[""qsb"", ""prime-sidebar"", ""payload-contract"", ""q-instructions""]",,2026-02-23 21:59:42.841925+00,2026-02-23 21:59:42.841925+00
ce3c5c08-9fca-4bd5-b2f7-c2ae6d026026,snapshot,Live Demo â Daisy Watching QSB,3,,,f65bd1a8-7720-4d7b-942c-ce8e2132b365,exploratory,"[""demo"", ""qsb"", ""daisy""]",8a8a5066-213b-4334-ae14-5f8437e3d677,2026-02-24 00:12:20.028984+00,2026-03-08 12:31:07.430802+00
3beb3832-985e-4298-97ee-afc62a98f50e,snapshot,Surface Routing Doctrine â QSB Desktop + TG Mobile,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""governance"", ""surface-routing"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-24 00:29:09.193567+00,2026-03-08 12:30:57.056454+00
621d7dba-351c-4b84-a7a1-80eb0db5e82e,project,Seed - Behavioral Role Layer (Platform Semantic Lock v1),3,sapling,,f458c86a-e037-4c48-a4a2-ce228546957f,platform,"[""seed"", ""platform"", ""behavior-role""]",dec0597b-8edc-4387-95e7-025960f3cedc,2026-02-24 17:30:32.005101+00,2026-03-08 13:15:00.750526+00
5fec6ee7-38b1-4d45-b47a-9bd875977042,journal,Behavioral Role Layer (Platform Semantic Lock v1) â Implementation Plan,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""behavior-role"", ""platform"", ""companion""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-24 17:31:34.201634+00,2026-03-08 12:31:17.136852+00
f08ba4b5-a416-4cd3-8183-bd7ca46277e3,journal,Behavioral Role Layer â Linked Implementation Plan,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""behavior-role"", ""platform"", ""companion""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 17:32:18.412229+00,2026-03-07 13:29:13.385651+00
e215c886-9c1e-4a20-84f7-68a51d02582c,branch,Branch â Schema & Migration,3,,,,,"[""behavior-role"", ""phase-1"", ""schema"", ""soft-deleted"", ""superseded""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 17:32:52.997672+00,2026-02-24 23:26:39.419559+00
8fb3a62e-a043-4c68-a5cd-3137423844a6,branch,Branch â Retroactive Classification & Data Backfill,3,,,,,"[""backfill"", ""behavior-role"", ""phase-2"", ""soft-deleted"", ""superseded""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 17:33:08.834491+00,2026-02-24 23:27:04.746497+00
172724c8-4ad5-4586-9041-a0165d647be7,branch,Branch â Gateway Contract & Validation Enforcement,3,,,,,"[""behavior-role"", ""gateway"", ""phase-3"", ""soft-deleted"", ""superseded""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 17:33:21.898273+00,2026-02-24 23:27:18.699604+00
925548cf-a84f-469b-9beb-7a6b0c508a3d,branch,Branch â Surface Rendering & Registry Visibility,3,,,,,"[""behavior-role"", ""phase-4"", ""soft-deleted"", ""superseded"", ""surface""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 17:33:38.624276+00,2026-02-24 23:28:03.21621+00
778a8ad2-45c4-486d-ad78-d3760a74c8ee,branch,"Branch â Audit, Testing & Oak Readiness Review",3,,,,,"[""audit"", ""behavior-role"", ""phase-5"", ""soft-deleted"", ""superseded""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 17:33:54.072482+00,2026-02-24 23:28:17.58687+00
3b912b57-e63e-4359-90a0-3cf2b219655c,leaf,Leaf â Create behavior_role_enum,3,,,,,"[""behavior-role"", ""schema"", ""enum""]",e215c886-9c1e-4a20-84f7-68a51d02582c,2026-02-24 17:34:07.967891+00,2026-02-24 17:34:07.967891+00
c5aa2b19-1f62-474d-a661-b50e79bf65ee,leaf,Leaf â Add nullable behavior_role column to qxb_artifact,3,,,,,"[""behavior-role"", ""schema"", ""column""]",e215c886-9c1e-4a20-84f7-68a51d02582c,2026-02-24 17:34:22.73257+00,2026-02-24 17:34:22.73257+00
aa569758-1881-4fab-b4be-9ee88a3dc085,leaf,Leaf â Generate rule-based classification mapping from artifact_registry,3,,,,,"[""behavior-role"", ""backfill"", ""mapping""]",8fb3a62e-a043-4c68-a5cd-3137423844a6,2026-02-24 17:34:37.668971+00,2026-02-24 17:34:37.668971+00
9923114f-da57-4ff6-89b4-28ace3c5a179,leaf,Leaf â Review ambiguous artifacts & finalize classification adjustments,3,,,,,"[""behavior-role"", ""backfill"", ""review""]",8fb3a62e-a043-4c68-a5cd-3137423844a6,2026-02-24 17:34:59.627458+00,2026-02-24 17:34:59.627458+00
d186d087-8a32-4828-9417-e293f7a5d865,leaf,Leaf â Bulk update behavior_role for all historical artifacts,3,,,,,"[""behavior-role"", ""backfill"", ""bulk-update""]",8fb3a62e-a043-4c68-a5cd-3137423844a6,2026-02-24 17:35:19.905651+00,2026-02-24 17:35:19.905651+00
653438b2-c5c3-48ae-beee-7db6156755ac,leaf,Leaf â Enforce NOT NULL constraint on behavior_role,3,,,,,"[""behavior-role"", ""schema"", ""constraint""]",e215c886-9c1e-4a20-84f7-68a51d02582c,2026-02-24 17:35:38.033946+00,2026-02-24 17:35:38.033946+00
a81e96e2-9a20-40de-9c00-317f5fd91d3c,leaf,Leaf â Update Gateway to require behavior_role on artifact.save (top-level types),3,,,,,"[""behavior-role"", ""gateway"", ""validation""]",172724c8-4ad5-4586-9041-a0165d647be7,2026-02-24 17:35:54.778277+00,2026-02-24 17:35:54.778277+00
921d44cd-0be3-4985-8e56-e011d03be95b,leaf,Leaf â Implement audited mutability (require reason + event log entry on behavior_role change),3,,,,,"[""behavior-role"", ""audit"", ""gateway""]",172724c8-4ad5-4586-9041-a0165d647be7,2026-02-24 17:36:09.952733+00,2026-02-24 17:36:09.952733+00
f2605e96-0087-42f1-b6dd-b9e045422223,leaf,Leaf â Update QSB artifact.list and artifact.query surfaces to display behavior_role,3,,,,,"[""behavior-role"", ""surface"", ""qsb""]",925548cf-a84f-469b-9beb-7a6b0c508a3d,2026-02-24 17:36:27.074201+00,2026-02-24 17:36:27.074201+00
20c8e76e-8cd2-4893-a830-1a7a32c8e33f,leaf,Leaf â Update artifact_registry export to include behavior_role column,3,,,,,"[""behavior-role"", ""registry"", ""export""]",925548cf-a84f-469b-9beb-7a6b0c508a3d,2026-02-24 17:36:43.710049+00,2026-02-24 17:36:43.710049+00
d0f8f3b4-7f74-440e-8b75-e05c0fe7faf7,leaf,Leaf â End-to-end regression test (save â promote â query â list â registry export),3,,,,,"[""behavior-role"", ""audit"", ""regression""]",778a8ad2-45c4-486d-ad78-d3760a74c8ee,2026-02-24 17:37:01.684915+00,2026-02-24 17:37:01.684915+00
a30606d2-ee02-4a89-bc11-68b0e0d7e427,leaf,Leaf â Oak Readiness Review & SaplingâTree Promotion Decision,3,,,,,"[""behavior-role"", ""governance"", ""review""]",778a8ad2-45c4-486d-ad78-d3760a74c8ee,2026-02-24 17:37:17.216231+00,2026-02-24 17:37:17.216231+00
17d2d52a-acea-46b6-b525-583e9f1983cf,leaf,Leaf â Update Instruction Pack & Documentation to include behavior_role invariant,3,,,,,"[""behavior-role"", ""documentation"", ""governance""]",778a8ad2-45c4-486d-ad78-d3760a74c8ee,2026-02-24 17:39:41.117302+00,2026-02-24 17:39:41.117302+00
913f038e-3938-4370-bcf0-ade217b2f919,snapshot,Snapshot â Front-End Architecture Direction (Companion Dashboard Model),3,,,f458c86a-e037-4c48-a4a2-ce228546957f,platform,"[""architecture"", ""frontend"", ""control-plane""]",8a8a5066-213b-4334-ae14-5f8437e3d677,2026-02-24 17:54:21.771706+00,2026-03-08 12:31:07.430802+00
a387bd1e-538b-4774-89e9-6f0e052081f5,journal,Books That Built Me â Red October Reflection,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""book"", ""red-october"", ""life-arc""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-24 20:05:53.87003+00,2026-03-08 12:31:17.136852+00
691ceb93-bc32-4523-879e-cda09bdb3ade,branch,B0 â T64 Resolution (Precondition),3,,,,,"[""behavior-role"", ""t64"", ""precondition""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 23:05:52.897223+00,2026-02-24 23:05:52.897223+00
d34757da-d1e0-4159-9c78-662231d81fd5,branch,B1 â Schema DDL Introduction,3,,complete,,,"[""behavior-role"", ""schema"", ""ddl""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 23:06:05.089884+00,2026-02-25 21:29:36.595235+00
849879f7-7287-4c6c-a05d-f18bdcf50101,branch,B2 â Backfill & Constraint Finalization,3,,,,,"[""behavior-role"", ""backfill"", ""migration""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 23:06:36.958877+00,2026-02-24 23:06:36.958877+00
5ed7ad88-0a65-48c1-9d38-2866cd970da3,branch,B3 â Gateway Contract & Boundary Hardening,3,,,,,"[""behavior-role"", ""gateway"", ""validation""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 23:06:47.301217+00,2026-02-24 23:06:47.301217+00
8f3e72b8-3bd3-498f-a8ad-327a8efdf90a,branch,B4 â Surface Rendering & Registry Visibility,3,,,,,"[""behavior-role"", ""surface"", ""registry""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 23:06:57.818474+00,2026-02-24 23:06:57.818474+00
047ca4a0-cfec-4644-ae78-6690d5716a26,branch,"B5 â Certification, Documentation & Oak Gate",3,,complete,,,"[""behavior-role"", ""certification"", ""governance"", ""phase-complete""]",621d7dba-351c-4b84-a7a1-80eb0db5e82e,2026-02-24 23:07:09.840595+00,2026-03-09 14:42:22.610097+00
c1e6d0b8-1ea5-44e9-b17c-fd45d96cac39,leaf,L1.1 â Add behavior_role TEXT column (nullable),3,,,,,"[""behavior-role"", ""schema"", ""column""]",d34757da-d1e0-4159-9c78-662231d81fd5,2026-02-24 23:07:21.247313+00,2026-02-24 23:07:21.247313+00
2ad0e020-7ec2-4bee-8a44-3c6cae2e6e0d,leaf,L1.2 â Add CHECK constraint for allowed behavior_role values,3,,,,,"[""behavior-role"", ""schema"", ""check-constraint""]",d34757da-d1e0-4159-9c78-662231d81fd5,2026-02-24 23:07:34.276202+00,2026-02-24 23:07:34.276202+00
a5dcacba-c8a9-44b4-9721-91bb62b775a0,leaf,L1.3 â DDL Version Bump to v2.5 + Migration File + Schema Reference Update,3,,,,,"[""behavior-role"", ""schema"", ""ddl-version"", ""governance""]",d34757da-d1e0-4159-9c78-662231d81fd5,2026-02-24 23:07:46.337013+00,2026-02-24 23:07:46.337013+00
52e7eb16-b094-42d6-b149-e3d318c1f7a3,leaf,L2.1 â Define & Freeze Top-Level Types + Deterministic Classification Mapping,3,,,,,"[""behavior-role"", ""backfill"", ""classification""]",849879f7-7287-4c6c-a05d-f18bdcf50101,2026-02-24 23:08:38.150429+00,2026-02-24 23:08:38.150429+00
1909ee1a-f685-4678-bd65-abada02cd0b3,leaf,L2.2 â Review Ambiguous Artifacts & Finalize Classification Adjustments,3,,,,,"[""behavior-role"", ""backfill"", ""review""]",849879f7-7287-4c6c-a05d-f18bdcf50101,2026-02-24 23:08:59.698388+00,2026-02-24 23:08:59.698388+00
196e8b8c-5a5e-424a-8722-45ad5e1b8f2f,leaf,L2.3 â Bulk Update behavior_role for All Historical Top-Level Artifacts,3,,,,,"[""behavior-role"", ""backfill"", ""bulk-update""]",849879f7-7287-4c6c-a05d-f18bdcf50101,2026-02-24 23:09:16.267604+00,2026-02-24 23:09:16.267604+00
b9f498b4-5926-4b8c-9df7-98e539aefe10,leaf,L2.4 â Backfill Validation (Zero NULL Check + Distribution Audit),3,,,,,"[""behavior-role"", ""backfill"", ""validation""]",849879f7-7287-4c6c-a05d-f18bdcf50101,2026-02-24 23:09:31.370672+00,2026-02-24 23:09:31.370672+00
21d065ec-b946-4326-9606-d08c5235c2be,leaf,L2.5 â Enforce NOT NULL Constraint on behavior_role (Post-Backfill),3,,,,,"[""behavior-role"", ""constraint"", ""not-null""]",849879f7-7287-4c6c-a05d-f18bdcf50101,2026-02-24 23:09:43.485605+00,2026-02-24 23:09:43.485605+00
7d4e2fe5-fd03-4840-ae5e-e84dc9beab0f,leaf,L3.1 â Add behavior_role to Normalize_Request Forwarding + Pass-Through Regression Test,3,,,,,"[""behavior-role"", ""gateway"", ""normalize-request""]",5ed7ad88-0a65-48c1-9d38-2866cd970da3,2026-02-24 23:10:06.709383+00,2026-02-24 23:10:06.709383+00
137625c5-56c9-4c3e-b960-ae531b520e8c,leaf,"L3.2 â Require behavior_role on artifact.save (Top-Level Types Only, No Defaulting)",3,,,,,"[""behavior-role"", ""gateway"", ""save-validation""]",5ed7ad88-0a65-48c1-9d38-2866cd970da3,2026-02-24 23:13:24.695796+00,2026-02-24 23:13:24.695796+00
6dbf03ba-478c-4065-b454-6e6144cae022,leaf,L3.3 â Audited Mutability: behavior_role Update Requires Reason + Event Log (Post-T64),3,,,,,"[""behavior-role"", ""update"", ""audit"", ""t64""]",5ed7ad88-0a65-48c1-9d38-2866cd970da3,2026-02-24 23:13:59.685669+00,2026-02-24 23:13:59.685669+00
1f7c6a7f-ef68-4002-bf87-9ad51abb5a60,leaf,"L4.1 â Display behavior_role in QSB list, query, and hydrate views",3,,,,,"[""behavior-role"", ""surface"", ""qsb""]",8f3e72b8-3bd3-498f-a8ad-327a8efdf90a,2026-02-24 23:14:13.431566+00,2026-02-24 23:14:13.431566+00
391a731b-e4bd-4917-b483-c0d353821908,leaf,L4.2 â Include behavior_role in artifact_registry Export & JSON Output,3,,,,,"[""behavior-role"", ""registry"", ""export""]",8f3e72b8-3bd3-498f-a8ad-327a8efdf90a,2026-02-24 23:14:26.829313+00,2026-02-24 23:14:26.829313+00
3af93848-898e-4911-aa04-776feaae6e58,leaf,L5.1 â End-to-End Regression Test (save â update â query â list â export),3,,complete,,,"[""behavior-role"", ""regression"", ""certification""]",047ca4a0-cfec-4644-ae78-6690d5716a26,2026-02-24 23:15:28.671759+00,2026-03-09 14:33:48.926105+00
c087efa2-288b-4aa8-a036-2c38aaac4ade,leaf,L5.2 â Phase 2C Certification Run (Post-Gateway Mutation Validation),3,,complete,,,"[""behavior-role"", ""phase2c"", ""certification""]",047ca4a0-cfec-4644-ae78-6690d5716a26,2026-02-24 23:16:09.458513+00,2026-03-09 14:39:48.625043+00
86af54ec-2896-4d68-9f4f-dd8596eef316,leaf,L5.3 â Update CLAUDE.md + Instruction Pack Documentation (behavior_role Invariant),3,,complete,,,"[""behavior-role"", ""documentation"", ""governance""]",047ca4a0-cfec-4644-ae78-6690d5716a26,2026-02-24 23:16:35.899462+00,2026-03-09 14:40:58.303787+00
b5be60f8-e4c3-4dd4-8e24-c4791b34262b,leaf,L5.4 â Governance Snapshot (for-q): Record behavior_role Semantic Invariant v1,3,,complete,,,"[""behavior-role"", ""governance"", ""snapshot"", ""for-q""]",047ca4a0-cfec-4644-ae78-6690d5716a26,2026-02-24 23:16:55.042851+00,2026-03-09 14:42:06.062453+00
fd582f34-a6bf-4d04-9c59-50b3a76d668e,leaf,L5.5 â Oak Readiness Review & SaplingâTree Promotion Gate,3,,complete,,,"[""behavior-role"", ""governance"", ""promotion"", ""qa-test""]",047ca4a0-cfec-4644-ae78-6690d5716a26,2026-02-24 23:17:24.780958+00,2026-02-25 21:35:04.880462+00
c207616b-07d0-485c-a5b6-34df178ff248,snapshot,Active Book Context - Patriot Games,3,,,f65bd1a8-7720-4d7b-942c-ce8e2132b365,exploratory,"[""active-context"", ""book"", ""patriot-games""]",8a8a5066-213b-4334-ae14-5f8437e3d677,2026-02-24 23:38:04.377347+00,2026-03-08 12:31:07.430802+00
f98bc2d9-f444-4681-9403-da857bd1c84b,journal,Stepping Into the Light - Qwrk A1C,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""a1c"", ""coach-qwrk"", ""visibility"", ""brand""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-25 18:45:12.523081+00,2026-03-08 12:31:17.136852+00
4c422ee3-0460-493d-8590-6b67ef63b81e,snapshot,Phase 2 â Update Workflow Boundary Validation Certified (T64 Scope A),3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""phase-2"", ""hardening"", ""update-workflow"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-25 23:32:00.91571+00,2026-03-08 12:30:57.056454+00
4453f30b-ef87-4fec-945e-4ad73a0f9799,journal,Promote v23 Readiness Journal,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""promote-test""]",6b634380-192a-40be-b631-df04975ee3ef,2026-02-25 23:57:49.758745+00,2026-03-07 13:01:43.681997+00
406bc087-5a55-4070-9808-b0a98f5c486c,snapshot,Phase 2 â Promote Workflow v23 Certified (Deterministic Version + Concurrency),3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""phase-2"", ""hardening"", ""promote-workflow"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-26 00:00:18.374478+00,2026-03-08 12:30:57.056454+00
d8aae1de-eba1-41e6-981f-04b28da6650e,snapshot,T51 Status â Extension Update Surface Not Implemented,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""behavior-role"", ""t51"", ""for-cc"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-26 00:06:37.555626+00,2026-03-08 12:30:57.056454+00
dcf55560-c6bd-4845-95f2-8f31fb259263,journal,Q@W Architecture Reflection â Separate Workspace vs Forest Model,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""qaw"", ""architecture"", ""reflection""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-26 12:39:08.629305+00,2026-03-08 12:31:17.136852+00
96926aa6-a000-4828-b1f2-b3b3c7f0c303,journal,Work. Health. Tribe. â A Morning Alignment,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""personal"", ""alignment"", ""reflection""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-26 12:45:54.093187+00,2026-03-08 12:31:17.136852+00
